episode,472
conv0,
filter0,
neuron305,
-0.0748957055369109,-0.09208828022512738,0.001581979862474612,-0.002998195810872432,0.014785347796140805,-0.02875188579727861,-0.025690390882126646,-0.002563680805339595,0.05271492690592663,0.039413735254452596,0.02637968502296962,-0.07793366833080993,-0.08766017732122176,-0.0303489259668356,-0.03073164801343423,0.027148877058803908,0.035075883565190376,-0.02537576205225064,0.030548545034854734,-0.01252270819713296,-0.026789514122766964,0.050391437221232835,0.013502573866910074,0.05586268320486061,0.0034072736186817596,0.09218104280456194,0.023341827013908314,-0.08927286004549137,0.09332926697519003,0.0995677441683082,-0.10077231752026886,-0.03373521120363546,0.05379399873876653,0.06582023368980999,0.0077730879353053416,-0.08689898672803663,0.09903257885684866,-0.026483041494035072,0.03871017379857245,-0.03720429771736511,-0.06564427490556606,7.578112258527024E-4,-0.0890975964381098,-0.09185614212719066,-0.09339358541257967,-0.0343292704555279,-0.03733373603329833,0.060902452894086516,0.07417952712417249,0.03185575141451955,-0.05900137248794857,-0.034577790815956716,0.04974704740736927,-0.06781205333558672,-0.029804697941314833,0.0859042420385954,0.08628332068860999,0.05967570250095447,-0.051349948588290686,-0.015606912772407416,-0.006290639983149877,0.07666078295479185,-0.0220934488028536,-0.06361743323492017,-0.09392533896854195,0.07186638929287896,-0.08881234491195106,-0.09737904295224942,-0.05739190377627414,-0.08686001396415033,0.02399412693582476,0.07755055205642762,-0.03916562572208247,0.05142433347284175,0.08461662707735737,0.031009646280908163,-0.01803557031813531,3.366007127223841E-4,-0.041021943412527136,0.05109948091262224,0.012618332017854155,-0.053215044168079345,0.05258934531346556,-0.08016251465073652,0.06747513716110834,-0.01044738936008873,-0.0658160813216186,-0.08002130139832697,0.06498527212293215,0.07480904986382633,0.07465353051236448,-0.07659358830155003,-0.05386064145821683,0.01566914501296522,6.14554276628423E-4,-0.07760308201331434,-0.026524059794471932,0.09177416679445859,
neuron306,
0.08220861690492108,0.022422517931998752,-0.07743968138057669,-3.495546002868539E-4,-0.06535636366668808,-0.06541362002948799,0.039750157780549966,0.038964595346344326,0.06564018786099653,0.09408208706224572,-0.0058623473581994575,-0.08465083398645956,0.009906497831243104,0.09020448679815946,-0.04490028187450115,-0.05941838169903216,-0.019004398490208452,0.07470336599536552,-0.02347453930120906,0.0853029724327259,0.06844485059223758,-0.050407405178361085,0.06074321901810332,0.07910411608140815,-0.003928077308981126,0.04624444028483879,0.07905604174074492,-0.09511765795412586,0.05150309164803977,-0.04579270466686131,0.04677639895199045,-0.041713395737022596,-0.08329973960982101,-0.005580328666395564,-0.09927178912206765,0.024690176975764016,0.07082218743621586,-0.04314425578444138,-0.07195736702030514,0.0449993217670015,-0.047626720630712556,-0.052341578949225975,-0.0052319869825739355,0.02263399203624994,-0.053905405346448,-0.07303509158759808,0.09873831624437288,0.09563289625517318,0.057170380781879714,-0.10179796812880364,0.06747292292925589,0.015382104902464505,0.03665285473067023,-0.039881329204995965,-0.00806301438037662,0.04843649990773959,-0.03514389086524673,-0.04654348030322886,-0.04455951200825408,-0.06028563880536981,-0.06971474389124939,-0.05735727260877161,0.07301250327888156,-0.0668258157492991,-0.042941721472039576,0.03075671599846959,-0.04839806334752313,0.004971643148487163,0.03419570766003031,0.036112901579763546,-0.07828330531250455,0.05134656234241946,-0.019758781766503895,0.012955234979935424,0.03467956481941098,-0.07151236183704156,0.013385340902909354,-0.026476244393584595,0.06080884213870526,0.09902671459342408,0.025256585030899607,-0.022230316494526045,0.09573895738814726,0.026266661678731654,-0.09398694654659329,-0.027181299007159977,-0.032529243436351316,0.06052932995518226,0.020525325691280745,-0.03535895775272988,-0.016164021172158795,0.05360615905920041,0.08234767810638292,0.05599549861574733,0.0842540896003168,-0.09716663628330509,0.06030517297936308,-0.04391989159969203,
neuron307,
0.015509357556779095,0.015545908861949202,0.09887765230081155,0.04895913827580373,-0.0012307952259707096,0.07361680446700872,-0.06814088289328848,-0.012702372410843286,0.06386910955490671,0.032295997824067495,-0.05340248795726349,-0.09443751861729204,0.06717187234229792,0.03899198522724246,-0.05834089001428688,0.0019330783937698797,-0.020146259050454234,-0.0488099713533156,0.07221623709869747,0.03027904933484894,-0.02851449217377476,-0.04647523583314088,-0.03471066558904311,0.07002983743440265,-0.07367950898737037,-0.08836063080162189,-0.05264093327571723,-0.0035308612502400433,-0.03011807686481055,0.049161936071471415,0.07652774688257241,-0.07068641949080579,-0.06510937810995975,0.10076379861559427,0.022494397997007965,0.09344439298879043,-0.07253481088474643,0.06530494980949011,0.05099412091956806,-0.09545797256861673,0.0918061406270303,-0.00888201869902644,0.07287939700427305,-0.01998915782212337,-0.007722725353884719,9.066099711342745E-4,0.08934939376653774,0.0188203118990115,0.062179014777848284,-0.08359160513524377,0.06531872020755376,0.05527475172079402,-0.0753110980797975,-0.06679748651883642,-0.06322582645146667,0.06113991643043604,-0.01596787295555017,0.039951727505291385,0.0286204730325013,0.06744186650729456,-0.016690198942726546,0.042794318508484634,0.0840735304436161,0.017167325720365136,0.03581647411573065,0.05388669745316983,0.026128967630934044,-0.0494473020329801,-0.0010928822079600657,0.08143826176025928,0.08548485111858775,-0.050397067788022575,0.044864959596229784,-0.015253414551039502,-0.09726505007884637,-0.07520784413082561,0.10099931379675982,0.07003832058380219,0.01972925328891921,0.09268574852077593,-0.057723737786786355,-0.03847315319907382,-0.06867646865815294,0.05570617173796241,0.056323002064985334,-0.005991322125071936,0.0297903592004837,-0.05101473794695159,0.06296090369746185,-0.04987237283029301,0.050539111390785915,0.035976100752495466,0.013960725743267555,-0.06095062802439255,-0.03195272454833793,-0.07395259505497644,-0.022847525377690376,0.016113287959225113,
neuron308,
-0.06937870440432098,0.057547257646422455,0.03936059749491126,-0.07839137304669687,0.07364237497351896,-0.01330261089805941,0.05386577280378548,-0.0678748430827589,0.07615919074449617,-0.028246732932814773,-0.04748232858768024,-0.04021632396062069,-0.04393917849304515,-0.06670937453486901,-0.05058537943832397,0.048550307727197324,0.09254076008409733,-0.06087224514773022,-0.0399709765884681,-0.07892317999851264,0.06854138475608838,-0.09562063185156797,0.0276004545842,-0.04926199944479016,-0.03624043178734383,-0.04767519843037215,0.058630080890634664,0.010860094694485777,0.008543285384224445,0.02824823673997357,0.08053660835053959,0.032376896977275256,0.0019560316277789625,-0.01560905107441218,-0.09879833816438324,-0.0017718504611944678,-0.055330282100210355,0.022685523680670856,-0.059398256054046604,0.08013979994793007,0.047347643942043854,0.04397752517772104,0.06718431508034518,-0.01676546884894515,-0.07667642944939677,0.0420222617348338,-0.048918160310445824,0.010803358059483036,0.09869517149217465,0.09583787644880253,0.042225700889168744,0.01941488448033965,-0.08867951697189952,0.06293091928632939,-0.014769782591897885,-0.011800406082236484,-0.07467119305215436,0.01948143496852033,-0.06977907524993926,-0.07509522684566461,0.06840383742557288,0.0032617428828188738,0.07959942752048307,0.05001024633880408,-0.016844945256095673,-0.0629104553909454,0.08544121899689758,-0.0017897468090065215,0.009373106165263104,-0.07181766189936928,-0.02716665702654487,0.025167291544539516,0.00804293479755127,-0.09534083613397153,-0.027722936651094827,0.05844973924019332,0.014306696256739485,0.03694448588153927,-0.06628917710440282,-0.020047778026341553,-0.04154168047734392,-0.053343042039089884,0.007279323517300955,0.04256096463057414,-0.08637360409856742,0.07546429426171855,-0.040801823345377346,0.04837697538820334,0.0647545178181921,0.033365082511093776,-0.04845449486726985,0.007724529290989068,-0.06404338969760882,0.05548857609644711,-0.015090250800758053,0.06854951255446522,0.047720621231204,0.0766776677066053,
neuron309,
0.08812690568590918,-0.0630623200730553,0.026065783780255734,0.049607712440150636,-0.027451928567230558,-0.058331073455160073,0.06341160002575451,-0.04524681222531072,0.0632084696928047,-0.09804193215469616,0.07795075643113679,0.05823303015612632,-0.03498471471045714,0.07910534035758941,-0.0212956747268078,-0.00738561313768404,-0.06119741058667215,-0.06146385466126564,0.05423172838289277,0.048259077228909875,0.015770269444158564,-0.04661503302058403,0.017960213657411107,0.08094449038475497,-0.01817728000756926,0.06046087277768163,-0.08390509861414917,-0.09067422707383381,0.0115801530969393,-0.06529649174110844,-0.08959730397819918,0.0685685869732729,0.09704572867747537,-0.02621056983387457,-0.003809754787575072,0.07613877849734048,-0.004937323915327264,-0.026081906357508813,0.02582110767866269,0.019074700177036098,-0.09894793479731939,0.007757015834503331,0.06816791691640324,-0.03912491713102739,-0.01639648141648846,0.06837930774126019,-0.03671342552870885,-0.0929883823576698,0.08294241926487261,0.03259299007743776,-0.0851020423787623,-0.001670857483087357,0.055969551917850704,-0.020736089277928277,0.06250350172734358,-0.07212695551267541,0.09000546941467008,0.06886597700354047,0.015427359304941742,-0.049388200409727086,-0.011094863822067993,-0.034006723390138556,-0.07885978604765648,0.09413274437927877,0.0013993273119738642,0.0661704401010975,0.051362172812846274,-0.0984101836180743,-0.026484780332611108,0.03576062379290233,0.056413950069162555,-0.05831334963388856,0.09351747788140197,-0.043683067934724165,-0.06019658687994558,0.04552357783718869,0.014664268972720412,-0.006374514348720443,0.01588135854727501,0.03019792257287031,0.031163275874328135,-0.05398133470151157,-0.02756198433240818,-0.02563625229906172,-0.06475038481318983,-0.025233148028047346,0.05821779628027529,-0.0695594447953451,0.006279988842377435,0.03552731027590378,-0.09302656838626092,-0.04132409446067655,0.07084431964544118,0.06710857948487253,0.0883952875937428,0.022050290859442396,0.02953066100711465,0.009778066359464866,
neuron310,
0.008767248584778604,-0.1014727407244547,0.037994402261513724,-0.02788985923348904,-0.07687752796117871,0.0262867343842169,-0.04962666110082413,-0.07419782128091063,-0.00331332177694408,-0.011025328816471629,-0.03146202373265491,-0.06864752097989268,-0.03385068791373651,-0.07377328392577681,-0.02939671705805756,0.06898210117707287,0.06019804524797317,0.05019140915617553,-0.013984162558761597,0.0894323263910388,-0.019283296992262177,0.0017633568045450178,0.08475682523718561,-0.0041138212168252,-0.06805162178693655,-0.07760167997455376,-0.09021977580218837,0.019479130214562084,0.0739116505317701,0.012308581900346716,-0.010793006552849087,-0.014005091793270377,-0.08480619540853847,0.09012139901179082,-0.09730567980327762,0.09579186290513544,-0.04960342743713831,-0.037166090210989766,0.03165510438151055,0.08665170180026027,0.08666835757376802,0.005898220079302028,-0.09199943603410127,0.1020152743822017,-0.001892188899334709,0.08155273389669893,0.006856743334338574,-0.024894192689186842,-0.019523250229160394,-0.0284106010248896,0.033350673142151246,-0.07551608705491138,0.07048403698423691,-0.006604912532173439,0.08012574582204761,-0.0244635485954238,0.021280587121864484,0.09472978022915331,-0.09866420887514318,-0.060125387075053154,-0.019075169840814435,0.06695096046260748,0.0029741376151179817,-0.009152666169188296,-0.03665491484700359,-0.06596050774632217,-0.0347726584765877,0.0879423265152493,-0.07311159462614471,0.09651985350931788,-0.007047238543858035,0.07326294023432607,-0.07676875912986966,0.0598201342133015,0.0476244378700637,-0.031419039969523,-0.006928736706580327,-0.035499093456954414,-0.012117450254675845,-0.030925424706944267,-0.022901334973908352,-0.04663625797057939,-0.053314319586361375,-0.025238174146840497,-0.06287435393095306,0.08879149101704634,0.08371588857354556,-0.05190632872335539,0.08624444746724494,0.007928738116246887,-0.011729717672432907,-0.04047974929136251,-0.012994075669274635,0.0612105169578208,0.024963359651734254,0.06856672419163896,0.10601353702632584,-0.0016141199836476293,
neuron311,
-0.05474930974332794,-0.008941552069285359,-0.08226562355271676,-0.02269363797090108,-0.008735904457381967,0.06658632241807846,-0.07188304739787142,0.06445823718363049,0.06098207939688977,-0.07983362545709619,-0.08076202326933762,-0.06579402379337752,0.051273183582977784,-0.09952624380669177,-0.03975184541088409,-0.06598079264099127,0.08868017064263228,0.05778348616916957,-0.03966982192540035,-0.09492217328765387,-0.004915275281741842,-0.054254859811847314,-0.07202406508433692,-0.09498526463455814,0.09128366008556835,-0.03414384968968288,-0.01528085675268509,-0.02028351300109373,-0.0036833302468054366,-0.0379516404787164,-0.008935379455813195,-0.0975032838667485,0.005961066635710382,0.08687056981793623,0.07453210250245083,-0.07862540453976859,-0.03435740815179725,0.0847144789587067,0.08681179470245355,-0.09622595972636776,0.09033468872710262,0.0044903245283601555,0.06677803037711647,-0.0737215986310318,6.107694524900334E-4,0.016828297177173532,0.09937826428300613,-0.0954742211660827,-0.06948922374186911,0.017787911478549776,0.01535587306409186,0.0983111216710784,-0.046556529573703945,0.003010327824214237,0.0991255701259236,0.04567345764573499,0.026303197394100548,-0.045730106012225255,-0.07729796711822139,0.014944984888002283,-0.09076913727542726,0.002623800262129317,-0.053640064788405196,-0.09616298339174875,0.049499064624671255,0.08080331855825455,0.006136110774313696,-0.0769067009296638,0.09397031659036147,0.040255537209865466,0.05619754981791302,0.04008524595095855,0.09321955342395861,-0.002424307840049147,-0.01605134587071277,0.08241338724735732,0.08621611071192616,-0.06059334686855065,-0.04616442446392406,-0.013545436497371308,-0.0341590910768635,0.05412609860164569,-0.04121367849011323,-0.03044521518618903,0.08684964438284595,-0.09415976218853428,0.004361215713346977,-0.04929988515952986,-0.07317604644192398,-0.0010030855221459648,0.0655046379543268,-0.03891097377514064,0.03686602013011375,0.016649184011317705,-0.03032538911951533,-0.06611672415517572,0.06880046301496785,0.044484826545720196,
neuron312,
-0.05865578058592356,-0.03638784884436172,0.03514989344480281,0.07889397859273378,-0.011664239129233553,-0.011762278753091548,-0.02448831094083524,0.04396080249437353,0.08098502874027803,0.044487909879078115,0.03981247791787564,0.08666496443959776,-0.07851013179378181,-0.007726018365044654,-0.019941083628047893,0.09241417722690645,-0.020440667318896332,-0.025160671796385814,-0.09932181638901232,-0.04165649769351602,0.038286828231539095,0.06463839939417478,-0.07812039149799185,-0.02396921789688794,-0.0754710775940375,-0.08667591822101438,0.06383312504633891,0.0793274841648921,-0.09877371932928881,0.02166463607374648,0.07379892997602505,-0.049097556398029644,0.0023314253901726184,0.09878331204939451,0.01615098407150421,-0.05415968076317634,-0.04462575684788257,-0.04311033683618204,0.04029220443241455,-0.0158707321178926,0.007485760578522802,-0.1009101794702446,0.011121007645829212,-0.05344463264806746,0.01057646018480707,-0.013268488939695025,0.05631691930673869,-0.09741779989913188,-0.010262694299243477,0.09355188992414584,-0.08895977392602576,-0.062485038344993776,0.006164792343753252,0.05025717405071477,-0.008088689361747475,-0.08325100901410647,-0.04994038050016163,-0.019769550875087753,-0.03636226671011421,-0.09905635852133633,0.08017380018145846,-0.05422078147509678,0.010339044925112938,0.022838198744586393,-0.0392767318069123,-0.08521765343999475,-0.007983518151887477,-0.030819921176758115,0.09389730717536149,-0.006858697997195217,-0.017298641014795203,-0.057130985034581167,-0.009555187992845906,-0.06765548339834691,0.009365869662898025,-0.029777742548770553,-0.08059624499145475,0.08563322048508847,-0.02233371385721759,-0.0921405623929998,0.08255430545758942,0.09979882251836045,0.08348386703155557,0.028497775955050125,-0.025772765068569677,0.012710370806838341,-0.04427633536437501,-0.07015691620881391,-0.05365230471323667,-0.0012150757407504657,0.04884042597833855,0.0944358873705178,-0.014434875327793046,-0.08815234278917605,0.08828626938957612,-0.04371076390717343,-0.09180499136498163,0.02856888636862764,
neuron313,
-0.059705198630571686,-0.07474922092294733,0.010023172886982672,-0.0835618855988892,0.07812214404115368,0.027365978114731463,0.07600072512138722,-0.015547310852001528,0.006680054839939717,-0.09620784284715946,0.037442138510494265,0.01259045195960864,-0.05794916641170368,0.09507689816218716,-0.01911936848789398,-0.06770666383704407,0.05127754576287204,-0.07013715988746541,0.030340215194959132,-0.023698911169999753,0.10495962871929641,0.0896586226686685,0.07300046018706492,0.06772817740220653,-0.054208656374420815,-0.044259577119627636,-0.02071523743107309,0.017272291192725536,0.05098048074383292,0.007561834036026102,-0.01119781189347762,-0.00640208648539733,-0.08379954697417571,0.089795882802277,0.0942254881402144,0.08915591954007977,0.017180725552940847,-0.03236734720651309,-0.011289067329819142,0.07121479935875384,-0.033241787286872646,-0.05174719973585224,0.04999424664532578,-0.04880972059352626,0.06628783380427795,-0.005056845207023559,0.07463350016478973,-0.05556459372621743,-0.07738331176780938,0.06353918416011878,0.019902571207579905,-0.060489904524174944,0.0855636115788414,0.08022832667389629,0.06879544277426375,-0.10013724341708911,0.09597167256798725,-0.03054742264295269,0.0929303635562945,0.07084109676883574,0.022324277599809244,0.03849961108074272,0.006172923483309872,0.079210213908188,0.0461129082582325,-0.09736009751770713,0.07112129616211667,-0.07021903291969486,-0.00548024943982425,-0.0019635257006044033,0.07751854976617362,-0.05149098780681954,0.014336769398449125,0.050917746123043166,0.09568208069186108,-0.03899294282071187,-0.01906570842683329,0.06979189719363678,0.08526521151331871,0.02825891745831101,0.020555519423155727,-0.05550074742280232,0.0640260359423637,-0.022524220420795948,-0.010800308274076444,-0.024448209696939227,0.0064655430823117015,-0.03987851892382137,-0.09197438278154507,0.050071016078720415,0.023349017290618463,0.08068263516261986,-0.012255204697883474,0.05119282803128712,0.0766176635061811,-0.07018915644467974,0.030305940064900092,0.03014883616564485,
neuron314,
-0.030348958995400566,-0.06039667715629256,-0.014195709520132608,-0.08631572965740758,0.10244989960828883,-0.05124001884130271,0.06600366611149028,0.037502054458046864,-0.015997915646786258,0.053491016813940764,-0.023570844486072016,-0.10229536396669729,0.015462985754956608,0.061747804848215265,0.0652118828211321,-0.07364737833069226,0.06458978993195306,0.06976672309026705,-0.022210582332230024,-0.08867457146627324,-0.019360272327118528,-0.09397813463050074,0.007089623452757997,-0.09424287261251083,0.011189480746112918,0.0107722713259712,0.0037679758176557,-0.0747296888988556,-0.05345697341224675,-0.04794111745875203,0.09227320576836155,-0.03370021620616466,-0.057180959944164514,0.012733733953417647,0.09429762286882933,0.0793758179801893,0.002485199506350185,-0.03265157038657323,0.03585127326853363,0.01180985733641964,-0.06637466767757806,0.057596007915435246,0.03730270294845618,0.0012998830877861754,0.007744626636510119,-0.07729062737302635,0.012561664262599047,0.08030280684168775,0.07028224272081285,0.09470317150098222,-0.008146325640818053,0.045857860678991474,0.08773245277843063,0.027617772593964876,-0.056490636411931174,0.05583856135200128,0.04849858343402337,-0.009718361771891781,0.005680382778103344,-0.05104470019520304,0.1006689491669226,0.052851460677933636,0.047842627589381806,-0.07073806833777543,-0.03574881811992703,0.03974191213384011,0.015680820576240657,0.05961474767607052,-0.019921176410228184,0.07883724863125735,-0.04564621006937932,-0.06305005234490713,0.027093706166409236,0.017285120751674456,0.0030353093662565675,-0.0032517006988304173,-0.07968118464061175,0.0892683908114148,0.09262072373565966,0.04705309418997209,0.04580400418183261,0.0023001634896838343,0.016048862628474648,0.07004420292136919,-0.08519367628552692,-0.022692345862814548,-0.01720158660322161,-0.03290176695776425,-0.0420255088924485,0.046645181795673965,0.08239567589947533,0.059865085631634354,-0.07193624944994506,-0.052189705340804894,0.08977196175906148,0.006693443873143627,0.09198161091615993,0.058307259596477166,
neuron315,
0.05953211495875006,0.041214888268660765,0.05476435073470311,-0.0262643338007238,0.10007002183839658,-0.0539635291395958,-0.02316031162116635,-0.04085250758178385,-0.07609918077743913,0.012851668551678635,0.005000707273180605,-0.09034330769283597,-0.05377936498709322,0.06858079869411006,-0.09115697061029253,-0.028835962169558763,0.03281063090863644,-0.07268900688173242,-0.056569410341746,0.0721538379384254,-0.025184999695164904,0.06591111570601474,-0.014635185994228585,-0.04712970132211617,0.09172576828491236,0.02542806809752654,0.06831354177198477,0.05787614122888774,-0.013786625387741743,0.040271997884452765,-0.0779561150134139,0.0357124983382613,0.04854504781059989,1.4822658455338217E-5,-0.016948738842859273,-0.08379630269968359,-0.040401744684962805,0.0037324930239911298,-0.021972636504440417,-0.07530784997040404,0.09075557063670592,-0.0817028815781575,-0.0506399441517639,-0.02383404114147171,-0.07295100140063504,0.08818985361634332,1.8519075922687354E-4,0.03554449089724329,0.0366618401868177,-0.030951978966889636,0.07554786659565257,-0.05036649631194952,0.041563052166272596,0.05839746143085043,-0.08277422245559139,-0.07482558507447794,-0.0252314175765895,-0.09303316907832725,-0.07571805037438016,0.0992443053154381,-0.08904857824659941,-0.0269172030490954,0.06749715320563901,0.07516835280009794,-0.04037006534436667,0.057522831415965744,0.08272679984607122,-0.05283084483280352,-0.0201367429842273,0.04980947905653881,-0.05894381486494293,0.05397700179295028,0.06462821417343688,0.012714477317230102,0.06435024440524809,-0.02099335904904776,-0.09827958589316407,-0.0011278548220582075,-0.09840051780778852,0.030524053159239513,-0.019505137790192695,-0.06888615586097711,0.03926565491796385,-0.049264034069929984,0.07738842697776563,-0.01024405193307685,0.08362765537547624,-0.0013192712810004453,0.0086693680903901,0.008030050812140118,0.07517415949738078,0.03614443434569297,0.020364038465921223,0.00718822079268193,0.06593376917532773,-0.08683237550587235,0.09027239923885767,0.045950846789320064,
neuron316,
-0.0715314272612698,0.0872079066666562,-0.09704454650858654,-0.09881516607516419,-0.03830702463169512,-0.07821503980998222,-0.03229597185666038,0.011625221631664759,-0.047287609220582255,0.09539559060322358,0.07724811124129655,0.023375367470090332,0.09789410668837227,0.023720056724788052,0.07185012421006404,-0.0738444760606469,-0.06430194941101877,0.03613666038322552,0.023876957655321038,0.014232314517932545,0.037892159507123095,0.08514391100060198,-0.020965432095958015,0.00711920484368124,0.03414152067460237,0.03831928706801953,0.025892481003107745,-0.05471324169292006,0.06723505085804712,0.03416259568662637,0.06527694997808482,-0.09651045029954636,-0.09020016127556536,-0.041812662415448835,-0.10198133015669832,-0.08617755609531512,-0.08873936789684801,0.08412124615521392,-0.08641700312976285,0.08259925259833421,0.08241324013538921,-0.0275455883289206,0.057078691257679,8.733370280251069E-4,0.06044467374284759,0.08121493858620511,-0.06430469418494761,-0.07318055098697904,0.009668733597738441,-0.029699878971611946,-0.09077844637897467,0.0650773647958871,-0.015924719624083802,-0.09874042525717662,-0.04188242801975532,0.0037804326624518068,-0.04926366769994838,-0.008375335499611492,0.04747795087070033,-0.09183775830919765,0.07796381612775778,0.014526907407885299,-0.0636643242854904,0.057428399178509726,0.07640474736326511,0.016365430346941975,0.040927400106756655,-0.05335028983518397,0.005384011555113158,-0.06507868967897816,0.0928686984027332,-0.012788037284057793,-0.043700070018269116,0.0641339181794825,-0.018194300306168004,0.020523553882360483,-0.013542880197710619,-0.01991425075541298,0.08752778386689157,-0.04189605934334641,0.08117365141172297,-0.006490079393089652,0.002607633219357369,0.044710752573002464,-0.0634168160647272,-0.08799785138711007,0.023938676807459446,-0.09234430086566775,-0.04758578056691304,0.05865634622353431,0.023316331030855373,-0.07390772839341563,-0.006178517105387443,-0.06546305890748098,0.06763873172160471,-0.016617724596526363,-0.06208623467235243,-0.019538860738205144,
neuron317,
0.0029289145482618616,0.0983318222687517,-0.01173510953484249,0.09026668022641308,-0.005584213645049342,0.0027596324801273243,-0.0966579287697145,0.0757758136504836,-0.018762104241046663,0.008157084129732546,0.0805200239604986,0.08111096774600196,-0.07545935944682693,-0.04790084400377078,0.0916012933304658,0.04957989429453232,-0.0018153424028235037,-0.09986714439658903,-0.039040500081683416,0.0802640254150379,0.08727804457218197,-0.010850747884565567,0.08554863812947647,0.0348801299032631,-0.044009278634732946,0.022155211230608672,-0.10030085100092259,0.09148454717263722,-0.03387704083302418,-0.030325153054368316,0.0775937981000876,0.008579806450963238,0.08495220303463369,0.0758211854649103,-0.011095631952967405,0.03579369987593018,0.02782613791318574,-0.03551320694496963,0.08770854556395913,-0.04650347717764756,-0.0160882747122805,-0.0832784958839768,-0.057694202034367016,0.07920896567965761,-0.05561694410715712,-0.05148291561035345,-0.05550041433031617,-0.008376960819714356,0.0776239150216633,-0.03213882210963136,6.065549506316365E-4,0.06692675542055042,-0.06971829376549264,0.07474089492924513,-0.01569681022239625,-0.08235811070635507,-0.007609626661058272,0.07078870481754188,0.01498087753905692,0.06147488287007881,0.09021173222431386,0.08756414696122242,0.09353056783676508,-0.004190696875260076,0.06746571392553592,-0.0021574555394048844,0.07765358087970713,-0.024895097249897857,-0.06299565993143297,-0.06046194076555004,-0.03687354880594459,-0.07110663440885741,0.08986210351984639,-0.03679611565536268,-0.05894976290069994,0.08754498808104894,-0.0477408034389662,0.007460958922613277,-0.0818584707787248,-0.06626280194655176,-0.0038796919684915567,0.09447474856928538,0.011161562372752554,-0.08390122067447768,-0.09631861541391612,0.008819417014471037,-0.021231310341841027,0.07167055001776752,-0.019050038338687836,0.02635747124336125,-0.017367194984677887,0.030430491070906007,-0.047276030939315164,-0.03794433046321009,-0.046402153015386735,-0.032672166341366674,-0.032456041763390994,0.059271116446526106,
neuron318,
-0.03069958493578016,0.052191145872305084,-0.09560737171857105,0.03473629196057471,-0.047682880442496474,0.022704437795287052,-0.0944991365324223,0.07132520233778906,-0.03016276352750927,0.061198150611370385,0.05053657296649345,0.018960623194082468,-0.05488654339028973,0.013314807333749262,-0.091655792635549,0.06498767519323934,-0.08198933114058173,0.024237093008035584,-0.03933597072318041,-0.04884005226463081,-0.09428575046947611,0.06607341864200353,0.03397122239961353,0.003924914746434166,-0.037107818401738026,-0.05251372772230078,-0.06984397600742365,0.013270366648158049,0.09907464719261587,-0.09884647198323192,-0.0224212313599301,0.08551810232891939,-0.08306442426724497,0.060458598374231655,-0.033748618830650855,0.03229503680354778,0.02385543841755313,0.0549148717180419,-0.02390000435717268,-0.02369456706975336,0.06636674447316118,0.004763631316728137,-0.08482137941045902,0.010114710425899382,0.09001245595870312,0.07611454779903797,-0.04349151999475605,-0.032867168195019704,0.06166508761222137,0.006946387486556004,0.076360683936644,-0.08556543203302754,-0.06333525058244166,-0.08698023208246183,-0.06859845834008861,-0.07445989069032652,0.00925484469192829,0.08989942264797084,-0.06963205670750132,-0.06964591490332459,-0.0030352245442789375,0.06977997403461393,0.013430190210043703,0.05036166743387329,-0.06847903352440003,0.07463168433621122,-0.06795954631424371,0.0022127706180032035,0.08486488067613765,-0.002402392168617677,0.025342738420159935,0.07477394074852113,0.04397597717329035,0.009477919724447934,-0.06372711234676458,0.03415655268899654,0.030335028268658012,-0.061219586532080705,-0.04693270363833302,-0.00616766704529047,0.053118806745745345,0.025139009522218956,0.044877259285298315,-0.051471474735293454,0.06143860236151697,0.09524617181138913,-0.0360396227882447,-0.015567534385638517,0.07289088896247872,0.09227779124362394,0.08825227541339704,-0.00944384187842412,0.08942386636972173,-0.10011337554014178,-0.051890739002433496,0.06887343524718412,-0.0881143076289835,0.0631840839956427,
neuron319,
